[START_SIGNALS] Steer_Request_Min,8,1,0,I,0,-100,0,0,1,%,,
[START_SIGNALS] Steer_Request_Max,8,1,0,I,100,0,0,0,1,%,,
[START_SIGNALS] StreetDrone_Control_1_CRC,8,1,0,U,255,0,0,0,1,,,
[START_SIGNALS] StreetDrone_Control_1_Alive,8,1,0,U,255,0,0,0,1,,,
[START_SIGNALS] Angular_Rate_Request,16,1,0,I,32767,-32768,0,0,0.01,rad/s,,
[START_SIGNALS] Linear_Velocity_Request,16,1,0,I,32767,-32768,0,0,0.01,m/s,,
[START_SIGNALS] Controller_Type_Request_Zs,4,1,0,U,15,0,0,0,1,,,
[START_SIGNALS] Controller_Type_State_Zs,4,1,0,U,15,0,0,0,1,,,
[START_SIGNALS] Linear_Velocity_Min,16,1,0,I,32767,-32768,0,0,0.01,m/s,,
[START_SIGNALS] Linear_Velocity_Max,16,1,0,I,32767,-32768,0,0,0.01,m/s,,
[START_SIGNALS] Angular_Rate_Min,16,1,0,I,32767,-32768,0,0,0.01,rad/s,,
[START_SIGNALS] Angular_Rate_Max,16,1,0,I,32767,-32768,0,0,0.01,rad/s,,
[START_SIGNALS] Angular_Rate_Actual,16,1,0,I,32767,-32768,0,0,0.01,rad/s,,
[START_SIGNALS] Linear_Velocity_Actual,16,1,0,I,32767,-32768,0,0,0.01,m/s,,
[START_SIGNALS] PRND_Request_Zs,4,1,0,U,15,0,0,0,1,,,
[END_SIG_LIST],,,,,,,,,,,,
,,,,,,,,,,,,
[START_VALUE_TABLE],,,,,,,,,,,,
[START_TABLE] nDNR,,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Reverse""",3,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Drive""",2,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Neutral""",1,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Unknown / Uninitialized""",0,,,,,,,,,,,
[END_TABLE],,,,,,,,,,,,
[START_TABLE] nvCar,,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Slow (< 2km/h)""",0,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Positive vehicle speed""",1,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Negative vehicle speed""",2,,,,,,,,,,,
"[VALUE_DESCRIPTION] ""Unavailable""",3,,,,,,,,,,,
[END_TABLE],,,,,,,,,,,,
[END_VALUE_TABLE],,,,,,,,,,,,
,,,,,,,,,,,,
[NODE] PCAN_GPS,StreetDrone,Customer,,,,,,,,,,
,,,,,,,,,,,,
[START_DESC],,,,,,,,,,,,
[START_DESC_NET],,,,,,,,,,,,
[END_DESC_NET],,,,,,,,,,,,
,,,,,,,,,,,,
[START_DESC_NODE],,,,,,,,,,,,
[END_DESC_NODE],,,,,,,,,,,,
,,,,,,,,,,,,
[START_DESC_MSG],,,,,,,,,,,,
"1073741824 X ""This is a message for not used signals"," created by Vector CANdb++ DBC OLE DB Provider.""",,,,,,,,,,,
[END_DESC_MSG],,,,,,,,,,,,
,,,,,,,,,,,,
[START_DESC_SIG],,,,,,,,,,,,
[END_DESC_SIG],,,,,,,,,,,,
[END_DESC],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM],,,,,,,,,,,,
[START_PARAM_NET],,,,,,,,,,,,
[END_PARAM_NET],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_NODE],,,,,,,,,,,,
[END_PARAM_NODE],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_MSG],,,,,,,,,,,,
CycleTime,INT,100,0,10000,,,,,,,,
[END_PARAM_MSG],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_SIG],,,,,,,,,,,,
[END_PARAM_SIG],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_NODE_RX_SIG],,,,,,,,,,,,
[END_PARAM_NODE_RX_SIG],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_NODE_TX_MSG],,,,,,,,,,,,
[END_PARAM_NODE_TX_MSG],,,,,,,,,,,,
[END_PARAM],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_VAL],,,,,,,,,,,,
[START_PARAM_NET_VAL],,,,,,,,,,,,
[END_PARAM_NET_VAL],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_NODE_VAL],,,,,,,,,,,,
[END_PARAM_NODE_VAL],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_MSG_VAL],,,,,,,,,,,,
280,S,CycleTime,5,,,,,,,,,
260,S,CycleTime,5,,,,,,,,,
279,S,CycleTime,5,,,,,,,,,
278,S,CycleTime,5,,,,,,,,,
277,S,CycleTime,5,,,,,,,,,
276,S,CycleTime,5,,,,,,,,,
273,S,CycleTime,5,,,,,,,,,
275,S,CycleTime,5,,,,,,,,,
274,S,CycleTime,5,,,,,,,,,
258,S,CycleTime,5,,,,,,,,,
257,S,CycleTime,5,,,,,,,,,
256,S,CycleTime,5,,,,,,,,,
272,S,CycleTime,5,,,,,,,,,
[END_PARAM_MSG_VAL],,,,,,,,,,,,
,,,,,,,,,,,,
[START_PARAM_SIG_VAL],,,,,,,,,,,,
[END_PARAM_SIG_VAL],,,,,,,,,,,,
,,,,,,,,,,,,
[END_PARAM_VAL],,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
[START_NOT_SUPPORTED],,,,,,,,,,,,
[END_NOT_SUPPORTED],,,,,,,,,,,,
,,,,,,,,,,,,
[START_NOT_PROCESSED],,,,,,,,,,,,
,PZ_,,,,,,,,,,,
,ON_QRS_,,,,,,,,,,,
,ON_,,,,,,,,,,,
,INY_,,,,,,,,,,,
,PNG_QRS_,,,,,,,,,,,
,PNG_,,,,,,,,,,,
,SVYGRE,,,,,,,,,,,
,ON_QRS_QRS_,,,,,,,,,,,
,RI_QNGN_,,,,,,,,,,,
,RAIINE_QNGN_,,,,,,,,,,,
,FTGLCR_,,,,,,,,,,,
,FTGLCR_INY_,,,,,,,,,,,
,ON_QRS_FTGLCR_,,,,,,,,,,,
,ON_FTGLCR_,,,,,,,,,,,
,FVT_GLCR_ERS_,,,,,,,,,,,
,INY_GNOYR_,,,,,,,,,,,
,FVT_TEBHC_,,,,,,,,,,,
,FVT_INYGLCR_,,,,,,,,,,,
,FVTGLCR_INYGLCR_,,,,,,,,,,,
,OB_GK_OH_,,,,,,,,,,,
,ON_QRS_ERY_,,,,,,,,,,,
,ON_ERY_,,,,,,,,,,,
,ON_QRS_QRS_ERY_,,,,,,,,,,,
,OH_FT_ERY_,,,,,,,,,,,
,OH_RI_ERY_,,,,,,,,,,,
,OH_OB_ERY_,,,,,,,,,,,
,FT_ZHY_INY_,,,,,,,,,,,
OF_:,,,,,,,,,,,,
,,,,,,,,,,,,
[END_NOT_PROCESSED],,,,,,,,,,,,
